SYMBOL,NAME
RAJESHEXPO,Rajesh Exports
RAJRATAN,Rajratan Global Wire
RAMCOCEM,Ramco Cements
RATEGAIN,RateGain Travel
RECLTD,REC
RELIANCE,Reliance Industries
RKFORGE,Ramkrishna Forgings
ROUTE,Route Mobile
RPOWER,Reliance Power
RVNL,Rail Vikas Nigam
SAIL,SAIL
SBILIFE,SBI Life Insurance
SBIN,State Bank of India
SCHAEFFLER,Schaeffler India
SCI,Shipping Corp of India
SENCO,Senco Gold
SHALBY,Shalby
SHRIRAMFIN,Shriram Finance
SHYAMMETL,Shyam Metalics
SIEMENS,Siemens India
SJVN,SJVN
SKFINDIA,SKF India
SONACOMS,Sona BLW Precision
SPANDANA,Spandana Sphoorty
SPARC,Sun Pharma Advanced
SRF,SRF
STAR,Strides Pharma
STARHEALTH,Star Health Insurance
SUBROS,Subros
SUMICHEM,Sumitomo Chemical
SUNDARMFIN,Sundaram Finance
SUNDRMFAST,Sundram Fasteners
SUNPHARMA,Sun Pharmaceutical
SUNTV,Sun TV Network
SUPRAJIT,Suprajit Engineering
SUPREMEIND,Supreme Industries
SURYODAY,Suryoday Small Finance
SUZLON,Suzlon Energy
SWIGGY,Swiggy
TANLA,Tanla Platforms
TATACHEM,Tata Chemicals
TATACOMM,Tata Communications
TATACONSUM,Tata Consumer
TATAELXSI,Tata Elxsi
TATAINVEST,Tata Investment
TATAMETALI,Tata Metaliks
TATAMOTORS,Tata Motors
TATAPWR,Tata Power
TATASKY,Tata Play
TATASTEEL,Tata Steel
TCNSBRANDS,TCNS Clothing
TCS,Tata Consultancy Services
TECHM,Tech Mahindra
THDC,THDC India
THERMAX,Thermax
TIMKEN,Timken India
TITAGARH,Titagarh Rail Systems
TITAN,Titan Company
TORNTPHARM,Torrent Pharmaceuticals
TORNTPOWER,Torrent Power
TRENT,Trent
TTKPRESTIG,TTK Prestige
TV18BRDCST,TV18 Broadcast
TVSMOTOR,TVS Motor
UJJIVANSFB,Ujjivan Small Finance Bank
ULTRACEMCO,UltraTech Cement
UNIONBANK,Union Bank
UNOMINDA,Uno Minda
UPDATER,Updater Services
UPL,UPL
UTKARSHBNK,Utkarsh Small Finance Bank
V-GUARD,V-Guard Industries
VARDHACRLC,Vardhman
VCATWEAR,Cantabil Retail
VEDL,Vedanta
VGUARD,V-Guard Industries
VIJAYA,Vijaya Diagnostic
VIPIND,VIP Industries
VOLTAS,Voltas
WELCORP,Welspun Corp
WELSPUNLIV,Welspun Living
WHIRLPOOL,Whirlpool India
WIPRO,Wipro
WOCKPHARMA,Wockhardt
YATHARTH,Yatharth Hospital
YESBANK,Yes Bank
ZAGGLE,Zaggle Prepaid
ZEEL,Zee Entertainment
ZENSAR,Zensar Technologies
ZOMATO,Zomato
ZYDUSLIFE,Zydus Lifesciences
